DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL label1

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE Dataset_legend
#LEGEND_SCALE 1
#LEGEND_POSITION_X 100
#LEGEND_POSITION_Y 100
#LEGEND_HORIZONTAL 0
#LEGEND_SHAPES 1 1 2 2
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
#LEGEND_LABELS value1 value2 value3 value4
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#calculate the label color automatically (black or white), based on the darkness of the color strip
#STRIP_LABEL_AUTO_COLOR 0

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

# TE_family hex_color_code Clade
TE_00000687_INT #FFC001 CRM
TE_00000688_INT #FFC001 CRM
TE_00000788_INT #FFC001 CRM
TE_00000820_INT #FFC001 CRM
TE_00000372_INT #FFC001 Ivana
TE_00000374_INT #FFC001 Ivana
TE_00000405_INT #FFC001 Ivana
TE_00000413_INT #FFC001 Ivana
TE_00000432_INT #FFC001 Ivana
TE_00000463_INT #FFC001 Ivana
TE_00000520_INT #FFC001 Ivana
TE_00000619_INT #FFC001 Ivana
TE_00000658_INT #FFC001 Ivana
TE_00000871_INT #FFC001 Ivana
TE_00000340_INT #696D5E Reina
TE_00000353_INT #696D5E Reina
TE_00000390_INT #696D5E Reina
TE_00000459_INT #696D5E Reina
TE_00000524_INT #696D5E Reina
TE_00000570_INT #696D5E Reina
TE_00000611_INT #696D5E Reina
TE_00000618_INT #696D5E Reina
TE_00000715_INT #696D5E Reina
TE_00000724_INT #696D5E Reina
TE_00000747_INT #696D5E Reina
TE_00000761_INT #696D5E Reina
TE_00000764_INT #696D5E Reina
TE_00000769_INT #696D5E Reina
TE_00000773_INT #696D5E Reina
TE_00000778_INT #696D5E Reina
TE_00000823_INT #696D5E Reina
TE_00000898_INT #696D5E Reina
TE_00000904_INT #696D5E Reina
TE_00000071_INT #FF0000 Retand
TE_00000118_INT #FF0000 Retand
TE_00000186_INT #FF0000 Retand
TE_00000325_INT #FF0000 Retand
TE_00000354_INT #FF0000 Retand
TE_00000410_INT #FF0000 Retand
TE_00000412_INT #FF0000 Retand
TE_00000418_INT #FF0000 Retand
TE_00000442_INT #FF0000 Retand
TE_00000495_INT #FF0000 Retand
TE_00000613_INT #FF0000 Retand
TE_00000624_INT #FF0000 Retand
TE_00000711_INT #FF0000 Retand
TE_00000749_INT #FF0000 Retand
TE_00000760_INT #FF0000 Retand
TE_00000779_INT #FF0000 Retand
TE_00000793_INT #FF0000 Retand
TE_00000874_INT #FF0000 Retand
TE_00000363_INT #484394 SIRE
TE_00000376_INT #484394 SIRE
TE_00000447_INT #484394 SIRE
TE_00000655_INT #484394 SIRE
TE_00000677_INT #484394 SIRE
TE_00000702_INT #484394 SIRE
TE_00000714_INT #484394 SIRE
TE_00000862_INT #484394 SIRE
TE_00000399_INT #484394 Tekay
TE_00000494_INT #484394 Tekay
TE_00000525_INT #484394 Tekay
TE_00000716_INT #484394 Tekay
TE_00000897_INT #484394 Tekay
TE_00000301_INT #696D5E Tork
TE_00000357_INT #696D5E Tork
TE_00000368_INT #696D5E Tork
TE_00000369_INT #696D5E Tork
TE_00000373_INT #696D5E Tork
TE_00000436_INT #696D5E Tork
TE_00000509_INT #696D5E Tork
TE_00000549_INT #696D5E Tork
TE_00000568_LTR #696D5E Tork
TE_00000577_INT #696D5E Tork
TE_00000578_INT #696D5E Tork
TE_00000808_INT #696D5E Tork
TE_00000836_INT #696D5E Tork
TE_00000842_INT #696D5E Tork
TE_00000855_INT #696D5E Tork
TE_00000873_INT #696D5E Tork
TE_00000883_INT #696D5E Tork
TE_00000891_INT #696D5E Tork
TE_00000908_INT #696D5E Tork

#=================================================================#
# Actual data follows after the "DATA" keyword #
#=================================================================#
DATA
TE_00000009_INT,13
TE_00000071_INT,16
TE_00000118_INT,88
TE_00000186_INT,80
TE_00000293_INT,5
TE_00000296_INT,2
TE_00000300_INT,2
TE_00000301_INT,10
TE_00000306_INT,2
TE_00000312_INT,184
TE_00000319_INT,2
TE_00000325_INT,51
TE_00000328_INT,13
TE_00000332_INT,1
TE_00000333_INT,6
TE_00000340_INT,6
TE_00000344_INT,2
TE_00000353_INT,2
TE_00000354_INT,47
TE_00000356_INT,7
TE_00000357_INT,2
TE_00000363_INT,1
TE_00000364_INT,3
TE_00000367_INT,54
TE_00000369_INT,13
TE_00000372_INT,4
TE_00000374_INT,8
TE_00000376_INT,5
TE_00000379_INT,2
TE_00000383_INT,3
TE_00000390_INT,6
TE_00000392_INT,1
TE_00000396_INT,5
TE_00000398_INT,45
TE_00000399_INT,1
TE_00000405_INT,35
TE_00000407_INT,5
TE_00000410_INT,53
TE_00000412_INT,17
TE_00000413_INT,9
TE_00000418_INT,1
TE_00000424_INT,184
TE_00000426_INT,5
TE_00000432_INT,14
TE_00000434_INT,7
TE_00000436_INT,3
TE_00000438_INT,99
TE_00000441_INT,12
TE_00000442_INT,57
TE_00000445_INT,5
TE_00000447_INT,22
TE_00000450_INT,7
TE_00000451_INT,16
TE_00000452_INT,7
TE_00000454_INT,5
TE_00000466_INT,42
TE_00000467_INT,86
TE_00000476_INT,1
TE_00000484_INT,3
TE_00000490_INT,12
TE_00000493_INT,15
TE_00000494_INT,1
TE_00000495_INT,53
TE_00000498_INT,25
TE_00000501_INT,81
TE_00000504_INT,6
TE_00000510_INT,2
TE_00000514_INT,4
TE_00000515_INT,14
TE_00000517_INT,7
TE_00000519_INT,25
TE_00000520_INT,20
TE_00000525_INT,99
TE_00000529_INT,4
TE_00000534_INT,9
TE_00000535_INT,35
TE_00000536_INT,5
TE_00000537_INT,2
TE_00000544_INT,6
TE_00000549_INT,6
TE_00000551_INT,4
TE_00000560_INT,6
TE_00000564_INT,72
TE_00000569_INT,8
TE_00000570_INT,2
TE_00000572_INT,15
TE_00000575_INT,35
TE_00000577_INT,4
TE_00000578_INT,8
TE_00000579_INT,24
TE_00000585_INT,3
TE_00000589_INT,55
TE_00000590_INT,1
TE_00000592_INT,2
TE_00000597_INT,6
TE_00000600_INT,1
TE_00000602_INT,12
TE_00000611_INT,5
TE_00000613_INT,13
TE_00000618_INT,7
TE_00000619_INT,4
TE_00000620_INT,49
TE_00000623_INT,9
TE_00000624_INT,24
TE_00000627_INT,2
TE_00000634_INT,53
TE_00000636_INT,3
TE_00000655_INT,15
TE_00000657_INT,9
TE_00000659_INT,11
TE_00000660_INT,4
TE_00000664_INT,31
TE_00000670_INT,90
TE_00000672_INT,4
TE_00000677_INT,2
TE_00000681_INT,5
TE_00000687_INT,6
TE_00000688_INT,29
TE_00000698_INT,15
TE_00000699_INT,19
TE_00000703_INT,6
TE_00000706_INT,25
TE_00000711_INT,2
TE_00000713_INT,67
TE_00000714_INT,3
TE_00000716_INT,35
TE_00000718_INT,5
TE_00000720_INT,72
TE_00000724_INT,2
TE_00000725_INT,14
TE_00000731_INT,19
TE_00000734_INT,9
TE_00000738_INT,1
TE_00000745_INT,13
TE_00000747_INT,3
TE_00000749_INT,19
TE_00000759_INT,143
TE_00000761_INT,2
TE_00000764_INT,2
TE_00000767_INT,2
TE_00000769_INT,7
TE_00000773_INT,4
TE_00000778_INT,5
TE_00000779_INT,24
TE_00000782_INT,1
TE_00000785_INT,15
TE_00000788_INT,4
TE_00000789_INT,19
TE_00000793_INT,53
TE_00000801_INT,2
TE_00000806_INT,44
TE_00000807_INT,20
TE_00000808_INT,2
TE_00000809_INT,37
TE_00000811_INT,131
TE_00000813_INT,12
TE_00000814_INT,4
TE_00000815_INT,2
TE_00000817_INT,5
TE_00000820_INT,4
TE_00000823_INT,4
TE_00000825_INT,5
TE_00000827_INT,3
TE_00000829_INT,176
TE_00000833_INT,81
TE_00000835_INT,12
TE_00000836_INT,1
TE_00000837_INT,1
TE_00000840_INT,1
TE_00000842_INT,2
TE_00000855_INT,5
TE_00000859_INT,2
TE_00000862_INT,10
TE_00000863_INT,50
TE_00000865_INT,14
TE_00000871_INT,10
TE_00000873_INT,2
TE_00000874_INT,79
TE_00000881_INT,27
TE_00000883_INT,3
TE_00000890_INT,142
TE_00000891_INT,2
TE_00000896_INT,14
TE_00000897_INT,130
TE_00000898_INT,4
TE_00000902_INT,84
TE_00000908_INT,3
TE_00000909_INT,59
